,Gender,Married,Education,Self_Employed,ApplicantIncome,LoanAmount
0,1,0,1,0,5849,0.0
1,1,1,1,0,4583,128.0
2,1,1,1,1,3000,66.0
3,1,1,2,0,2583,120.0
4,1,0,1,0,6000,141.0
5,1,1,1,1,5417,267.0
6,1,1,2,0,2333,95.0
7,1,1,1,0,3036,158.0
8,1,1,1,0,4006,168.0
9,1,1,1,0,12841,349.0
10,1,1,1,0,3200,70.0
11,1,1,1,0,2500,109.0
12,1,1,1,0,3073,200.0
13,1,0,1,0,1853,114.0
14,1,1,1,0,1299,17.0
15,1,0,1,0,4950,125.0
16,1,0,2,0,3596,100.0
17,0,0,1,0,3510,76.0
18,1,1,2,0,4887,133.0
19,1,1,1,0,2600,115.0
20,1,1,2,0,7660,104.0
21,1,1,1,0,5955,315.0
22,1,1,2,0,2600,116.0
23,0,1,2,0,3365,112.0
24,1,1,1,0,3717,151.0
25,1,1,1,1,9560,191.0
26,1,1,1,0,2799,122.0
27,1,1,2,0,4226,110.0
28,1,0,2,0,1442,35.0
29,0,0,1,0,3750,120.0
30,1,1,1,0,4166,201.0
31,1,0,1,0,3167,74.0
32,1,0,1,1,4692,106.0
33,1,1,1,0,3500,114.0
34,1,0,1,0,12500,320.0
35,1,1,1,0,2275,0.0
36,1,1,1,0,1828,100.0
37,0,1,1,0,3667,144.0
38,1,0,1,0,4166,184.0
39,1,0,2,0,3748,110.0
40,1,0,1,0,3600,80.0
41,1,0,1,0,1800,47.0
42,1,1,1,0,2400,75.0
43,1,1,1,0,3941,134.0
44,1,1,2,1,4695,96.0
45,0,0,1,0,3410,88.0
46,1,1,1,0,5649,44.0
47,1,1,1,0,5821,144.0
48,0,1,1,0,2645,120.0
49,0,0,1,0,4000,144.0
50,0,1,2,0,1928,100.0
51,0,0,1,0,3086,120.0
52,0,0,1,0,4230,112.0
53,1,1,1,0,4616,134.0
54,0,1,1,1,11500,286.0
55,1,1,1,0,2708,97.0
56,1,1,1,0,2132,96.0
57,1,1,1,0,3366,135.0
58,1,1,1,0,8080,180.0
59,1,1,2,0,3357,144.0
